##4070650		
Ten	ten	m
unlike	unlike	ii@
most	most	dat
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
of	of	io
disease	disease	nn1
or	or	cc
malnutrition	malnutrition	nn1
.	.	y
Pakal	pakal	np1@
received	receive	vvd
the	the	at
typical	typical	jj
cranial	cranial	jj
modification	modification	nn1
for	for	if
someone	someone	pn1
born	born	vvn
into	into	ii
an	a	at1
elite	elite	nn1_jj@
family	family	nn1
.	.	y
Shortly	shortly	rr
after	after	ii_cs
birth	birth	nn1
,	,	y
while	while	cs
his	his	appge
skull	skull	nn1
was	be	vbdz
still	still	rr
soft	soft	jj
and	and	cc
growing	growing	jj_vvg
,	,	y
his	his	appge
mother	mother	nn1
applied	apply	vvd_vvn
a	a	at1
binding	binding	jj
device	device	nn1
to	to	ii
his	his	appge
forehead	forehead	nn1
so	so	cs21
that	that	cs22
his	his	appge
cranium	cranium	nn1
grew	grow	vvd
into	into	ii
a	a	at1
long	long	jj_rr
,	,	y
tapered	taper	vvd_jj@
form	form	nn1
,	,	y
smartly	smartly	rr
indented	indent	vvd_vvn@
above	above	ii
the	the	at
brow	brow	nn1
line	line	nn1
.	.	y
<p>	<p>	y
As	as	ii_csa
a	a	at1
king	king	nn1
,	,	y
Pakal	pakal	np1
was	be	vbdz
expected	expect	vvn
to	to	to
personify	personify	vvi
several	several	da2
important	important	jj
deities	deity	nn2
.	.	y
In	in	ii
stone	stone	nn1
carvings	carving	nn2
,	,	y
his	his	appge
clothing	clothing	nn1
and	and	cc
adornments	adornment	nn2
reflect	reflect	vv0
associations	association	nn2
with	with	iw
the	the	at
gods	god	nn2
of	of	io
rain	rain	nn1
and	and	cc
lightning	lightning	nn1
,	,	y
but	but	ccb
his	his	appge
body	body	nn1
was	be	vbdz
shaped	shape	vvn
to	to	to
resemble	resemble	vvi
the	the	at
Sun	sun	nn1
and	and	cc
Maize	maize	nn1
gods	god	nn2
.	.	y
Pakal	pakal	np1@
's	's	ge
mother	mother	nn1
may	may	vm
have	have	vhi
hung	hang	vvn
a	a	at1
bead	bead	nn1
between	between	ii
his	his	appge
eyes	eye	nn2
when	when	rrq_cs
he	he	pphs1
was	be	vbdz
a	a	at1
baby	baby	nn1
so	so	cs21
that	that	cs22
he	he	pphs1
would	would	vm
become	become	vvi
permanently	permanently	rr
cross-eyed	cross-eyed	jj
,	,	y
a	a	at1
trait	trait	nn1
associated	associate	vvn
with	with	iw
the	the	at
Sun	sun	nn1
God	god	np1_nn1@
.	.	y
<p>	<p>	y
The	the	at
Maya	maya	np1
believed	believe	vvd
that	that	cst
because	because	cs
they	they	pphs2
had	have	vhd
to	to	to
squint	squint	vvi
to	to	to
look	look	vvi
at	at	ii
the	the	at
sun	sun	nn1
,	,	y
the	the	at
Sun	sun	nn1
God	god	np1_nn1@
also	also	rr
squinted	squint	vvd_vvn@
back	back	rp
at	at	ii
them	them	ppho2
.	.	y
Crossed	crossed	jj@_vvn
eyes	eye	nn2
would	would	vm
have	have	vhi
given	give	vvn
Pakal	pakal	np1_jj
the	the	at
appearance	appearance	nn1
of	of	io
squinting	squint	vvg
.	.	y
Also	also	rr
like	like	ii
the	the	at
Sun	sun	nn1
God	god	np1_nn1@
,	,	y
he	he	pphs1
had	have	vhd
filed	file	vvn
teeth	tooth	nn2
in	in	ii
the	the	at
shape	shape	nn1
of	of	io
the	the	at
letter	letter	nn1
"	"	y
T	t	zz1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
to	to	ii
the	the	at
center	center	nn1
of	of	io
his	his	appge
face	face	nn1
.	.	y
At	at	ii
the	the	at
time	time	nnt1
of	of	io
his	his	appge
death	death	nn1
,	,	y
Pakal	pakal	np1
had	have	vhd
lost	lose	vvn
two	two	mc
molars	molar	nn2
and	and	cc
periodontal	periodontal	jj
disease	disease	nn1
may	may	vm
have	have	vhi
given	give	vvn
him	him	ppho1
some	some	dd
pain	pain	nn1
,	,	y
but	but	ccb
the	the	at
24	24	mc
teeth	tooth	nn2
in	in	ii
his	his	appge
mouth	mouth	nn1
had	have	vhd
not	not	xx
a	a	at1
single	single	jj
cavity	cavity	nn1
.	.	y
<p>	<p>	y
The	the	at
earliest	early	jjt
image	image	nn1
of	of	io
Pakal	pakal	np1_jj
,	,	y
a	a	at1
profile	profile	nn1
carving	carve	vvg_nn1
on	on	ii
an	a	at1
oval	oval	jj_nn1
tablet	tablet	nn1
found	find	vvn_vvd
in	in	ii_rp@
his	his	appge
royal	royal	jj
palace	palace	nn1
,	,	y
emphasizes	emphasize	vvz
his	his	appge
flattened	flattened	jj
forehead	forehead	nn1
.	.	y
His	his	ppge@_appge
simply	simply	rr
rendered	render	vvn
body	body	nn1
reveals	reveal	vvz
a	a	at1
slim	slim	jj
physique	physique	nn1
.	.	y
Pakal	pakal	jj_np1@
also	also	rr
had	have	vhn@_vhd
luxuriant	luxuriant	jj
hair	hair	nn1
,	,	y
which	which	ddq
he	he	pphs1
wore	wear	vvd
in	in	ii_rp@
thick	thick	jj_rr@
,	,	y
layered	layered	jj
tresses	tress	nn2
trimmed	trim	vvn_vvd
to	to	ii
blunt	blunt	jj
ends	end	nn2
in	in	ii
the	the	at
front	front	nn1_jj
and	and	cc
tied	tie	vvn_vvd
in	in	ii
the	the	at
back	back	nn1
.	.	y
His	his	appge
hair	hair	nn1
flopped	flop	vvd
forward	forward	rl
like	like	ii
corn	corn	nn1
silk	silk	nn1
surrounded	surround	vvn
by	by	ii
leaves	leaf	nn2
at	at	ii
the	the	at
top	top	nn1
of	of	io
a	a	at1
healthy	healthy	jj
maize	maize	nn1
plant	plant	nn1
.	.	y
Because	because	cs
each	each	dd1
kernel	kernel	nn1
on	on	ii
a	a	at1
cob	cob	nn1
requires	require	vvz
a	a	at1
strand	strand	nn1
of	of	io
silk	silk	nn1
to	to	to
be	be	vbi
pollinated	pollinate	vvn@
,	,	y
abundant	abundant	jj
corn	corn	nn1
silk	silk	nn1
pointed	point	vvd_vvn
to	to	ii
a	a	at1
healthy	healthy	jj
cob	cob	nn1
of	of	io
maize--and		cc
Pakal	pakal	np1
's	's	ge
hair	hair	nn1
indicated	indicate	vvd_vvn
his	his	appge
maize-like		jj
perfection	perfection	nn1
.	.	y
<p>	<p>	y
Images	image	nn2
of	of	io
him	him	ppho1
suggest	suggest	vv0
he	he	pphs1
wore	wear	vvd
a	a	at1
nosepiece	nosepiece	nn1
to	to	to
extend	extend	vvi
the	the	at
long	long	jj_rr
,	,	y
tapering	tapering	jj_vvg
line	line	nn1
of	of	io
his	his	appge
nose	nose	nn1
into	into	ii
his	his	appge
forehead	forehead	nn1
.	.	y
How	how	rrq
the	the	at
nosepiece	nosepiece	nn1
was	be	vbdz
worn	wear	vvn
is	be	vbz
not	not	xx
known	know	vvn
,	,	y
but	but	ccb
it	it	pph1
seems	seem	vvz
to	to	to
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
defeated	defeated	jj
captives	captive	nn2
depict	depict	vv0
them	them	ppho2
with	with	iw
prominent	prominent	jj
foreheads	forehead	nn2
and	and	cc
round	round	jj_rp
or	or	cc
snub	snub	vv0_nn1
noses	nose	nn2
,	,	y
while	while	cs
the	the	at
victorious	victorious	jj
lords	lord	nn2
are	be	vbr
shown	show	vvn
with	with	iw
the	the	at
bridge	bridge	nn1
of	of	io
their	their	appge
noses	nose	nn2
meeting	meet	vvg
their	their	appge
foreheads	forehead	nn2
in	in	ii
an	a	at1
unbroken	unbroken	jj
line	line	nn1
that	that	cst_dd1
sometimes	sometimes	rt
extended	extend	vvd_vvn
all	all	db
the	the	at
way	way	nn1
to	to	ii
their	their	appge
hair	hair	nn1
.	.	y
<p>	<p>	y
ACCORDING	according	ii21
TO	to	ii22
THE	the	at
POPOL	popol	np1_nn1
Vuh	vuh	np1_nn1
,	,	y
the	the	at
creation	creation	nn1
story	story	nn1
of	of	io
the	the	at
K'iche		np1_nn1
Maya	maya	np1
,	,	y
creator	creator	nn1
gods	god	nn2
formed	form	vvd_vvn
human	human	jj
beings	being	nn2
out	out	ii21
of	of	ii22
masa	masa	nn1
,	,	y
the	the	at
same	same	da
maize	maize	nn1
dough	dough	nn1
the	the	at
Maya	maya	np1_nn1@
still	still	rr
use	use	vv0
to	to	to
make	make	vvi
tortillas	tortilla	nn2
and	and	cc
tamales	tamale	nn2
.	.	y
The	the	at
typical	typical	jj
maize	maize	nn1
plant	plant	nn1
yields	yield	vvz
one	one	mc1
healthy	healthy	jj
ear	ear	nn1
;	;	y
others	others	nn2
ripen	ripen	vv0
only	only	rr
as	as	csa
nubbins	nubbin	nn2
or	or	cc
succumb	succumb	vv0
to	to	ii
the	the	at
maize	maize	nn1
fungus	fungus	nn1
,	,	y
Ustilago	ustilago	np1_nn1
maydis	maydis	vvz_nn2
.	.	y
Like	like	ii
the	the	at
plant	plant	nn1
,	,	y
the	the	at
Maize	maize	nn1
God	god	np1_nn1@
surrounded	surround	vvd
himself	himself	ppx1
with	with	iw
dwarves	dwarf	nn2
and	and	cc
hunchbacks	hunchback	nn2
,	,	y
symbolizing	symbolize	vvg
imperfect	imperfect	jj
ears	ear	nn2
of	of	io
maize--embodiments		nn2
of	of	io
the	the	at
ugly	ugly	jj
and	and	cc
deformed	deformed	jj
.	.	y
Maya	maya	nn1_np1@
rulers	ruler	nn2
also	also	rr
associated	associate	vvn
with	with	iw
dwarves	dwarf	nn2
and	and	cc
hunchbacks	hunchback	nn2
.	.	y
<p>	<p>	y
The	the	at
Maize	maize	nn1
God	god	np1_nn1@
lived	live	vvd_vvn
for	for	if
only	only	rr
a	a	at1
single	single	jj
season--growing	season--growing	nn1_jj
and	and	cc
ripening	ripening	jj_vvg
,	,	y
then	then	rt
harvested	harvest	vvn_vvd
and	and	cc
planted	plant	vvn_vvd@
once	once	rr21
again	again	rr22
as	as	ii_csa
a	a	at1
tiny	tiny	jj
kernel	kernel	nn1
in	in	ii
an	a	at1
eternal	eternal	jj
cycle	cycle	nn1
of	of	io
death	death	nn1
and	and	cc
rebirth	rebirth	nn1
.	.	y
Although	although	cs
Pakal	pakal	np1_jj
surely	surely	rr
grew	grow	vvd
wrinkled	wrinkled	jj_vvn@
in	in	ii
old	old	jj
age	age	nn1
,	,	y
depictions	depiction	nn2
of	of	io
him	him	ppho1
and	and	cc
most	most	dat
Maya	maya	np1_nn1@
elites	elite	nn2
always	always	rr
retain	retain	vv0
a	a	at1
youthful	youthful	jj
appearance	appearance	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
,	,	y
he	he	pphs1
is	be	vbz
shown	show	vvn
with	with	iw
his	his	appge
hair	hair	nn1
styled	style	vvn_vvd
like	like	ii
the	the	at
Maize	maize	nn1
God	god	np1_nn1@
and	and	cc
a	a	at1
burning	burning	jj
torch	torch	nn1
protruding	protrude	vvg
from	from	ii
his	his	appge
forehead	forehead	nn1
like	like	ii
K'awiil		np1
,	,	y
a	a	at1
lightning	lightning	nn1
deity	deity	nn1
worshiped	worship	vvd_vvn@
by	by	ii
Palenque	palenque	np1
's	's	ge
royalty	royalty	nn1
.	.	y
Once	once	cs@_rr
they	they	pphs2
laid	lay	vvd
the	the	at
dead	dead	jj
king	king	nn1
within	within	ii
the	the	at
sarcophagus	sarcophagus	nn1
,	,	y
his	his	appge
attendants	attendant	nn2
placed	place	vvn_vvd@
a	a	at1
mask	mask	nn1
bearing	bear	vvg
the	the	at
Maize	maize	nn1
God	god	np1
's	's	ge
features	feature	nn2
made	make	vvn_vvd
of	of	io
small	small	jj
jade	jade	nn1
tesserae	tesserae	nn2
,	,	y
like	like	ii
individual	individual	jj_nn1
maize	maize	nn1
kernels	kernel	nn2_vvz
,	,	y
onto	onto	ii
his	his	appge
face	face	nn1
,	,	y
giving	give	vvg
him	him	ppho1
the	the	at
appearance	appearance	nn1
of	of	io
eternal	eternal	jj
youth	youth	nn1
even	even	rr
in	in	ii
death	death	nn1
.	.	y
In	in	ii
this	this	dd1
sense	sense	nn1
he	he	pphs1
was	be	vbdz
planted	plant	vvn
like	like	ii
a	a	at1
maize	maize	nn1
kernel	kernel	nn1_vv0
at	at	ii
the	the	at
base	base	nn1
of	of	io
the	the	at
Temple	temple	nn1@_np1
of	of	io
Inscriptions	inscription	nn2
.	.	y
Pakal	pakal	jj_np1@
both	both	rr_db2
lived	live	vvn_vvd
and	and	cc
died	die	vvn
as	as	ii_csa
the	the	at
Maize	maize	nn1
God	god	np1_nn1@
.	.	y
<p>	<p>	y
MAYA	maya	np1_nn1
STANDARDS	standard	nn2
OF	of	io
BEAUTY	beauty	nn1
based	base	vvn
on	on	ii
the	the	at
Maize	maize	nn1
God	god	np1_nn1@
applied	apply	vvd_vvn
to	to	ii
women	woman	nn2
as	as	ii31
well	well	ii32
as	as	ii33
men	man	nn2
.	.	y
Pakal	pakal	np1@_jj
,	,	y
for	for	rex21
example	example	rex22
,	,	y
is	be	vbz
shown	show	vvn
on	on	ii
the	the	at
lid	lid	nn1
of	of	io
his	his	appge
sarcophagus	sarcophagus	nn1
wearing	wear	vvg
the	the	at
Maize	maize	nn1
God	god	np1
's	's	ge
jade	jade	nn1
skirt	skirt	nn1
.	.	y
It	it	pph1
is	be	vbz
the	the	at
same	same	da
skirt	skirt	nn1_vv0@
his	his	appge
mother	mother	nn1
is	be	vbz
shown	show	vvn
wearing	wear	vvg
on	on	ii_rp@
an	a	at1
oval	oval	jj_nn1
tablet	tablet	nn1
from	from	ii
the	the	at
royal	royal	jj
palace	palace	nn1
at	at	ii
Palenque	palenque	np1_nn1_jj
.	.	y
Women	woman	nn2
's	's	ge
skulls	skull	nn2
were	be	vbdr
also	also	rr
bound	bind	vvn_vvd
into	into	ii
elongated	elongated	jj
shapes	shape	nn2
,	,	y
and	and	cc
they	they	pphs2
filed	file	vvd
their	their	appge
teeth	tooth	nn2
or	or	cc
drilled	drill	vvd_vvn
holes	hole	nn2
in	in	ii
them	them	ppho2
to	to	to
hold	hold	vvi
inlays	inlay	nn2
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
Another	another	dd1
fashion	fashion	nn1
that	that	cst
men	man	nn2
and	and	cc
women	woman	nn2
shared	share	vvd_vvn
was	be	vbdz
painting	paint	vvg@
their	their	appge
bodies	body	nn2
with	with	iw
abstract	abstract	jj
designs	design	nn2
.	.	y
<p>	<p>	y
In	in	ii
one	one	mc1
of	of	io
the	the	at
extraordinary	extraordinary	jj
murals	mural	nn2
at	at	ii
Bonampak	bonampak	np1
in	in	ii
southeastern	southeastern	jj
Chiapas	chiapas	np2_nn2@
,	,	y
a	a	at1
servant	servant	nn1
daubs	daub	nn2_vvz
paint	paint	vv0_nn1
on	on	ii_rp@
a	a	at1
royal	royal	jj
dancer	dancer	nn1
.	.	y
Males	male	nn2
glisten	glisten	vv0
with	with	iw
red	red	jj_nn1
from	from	ii
the	the	at
neck	neck	nn1
down	down	rp
,	,	y
while	while	cs
women	woman	nn2
have	have	vh0
red	red	jj
paint	paint	nn1
only	only	rr
on	on	ii
their	their	appge
faces	face	nn2
.	.	y
The	the	at
complementary	complementary	jj
patterns	pattern	nn2
appear	appear	vv0
to	to	to
be	be	vbi
one	one	mc1
of	of	io
many	many	da2
localized	localized	jj
fashions	fashion	nn2
in	in	ii
body	body	nn1
painting	painting	nn1_vvg@
that	that	cst
extended	extend	vvd
across	across	ii
the	the	at
Maya	maya	np1_nn1@
world	world	nn1
and	and	cc
that	that	cst_dd1
involved	involve	vvd
a	a	at1
variety	variety	nn1
of	of	io
colors	color	nn2
and	and	cc
designs	design	nn2
.	.	y
When	when	cs
Pakal	pakal	np1
's	's	ge
body	body	nn1
was	be	vbdz
prepared	prepare	vvn
in	in	ii
an	a	at1
elaborate	elaborate	jj
embalming	embalming	nn1@_vvg
process	process	nn1_vv0
,	,	y
his	his	appge
skin	skin	nn1
was	be	vbdz
treated	treat	vvn
with	with	iw
alternating	alternating	jj_vvg
layers	layer	nn2
of	of	io
red	red	jj_nn1
and	and	cc
black	black	jj
pigments	pigment	nn2
,	,	y
most	most	dat
of	of	io
which	which	ddq
were	be	vbdr
concentrated	concentrate	vvn
on	on	ii
his	his	appge
trunk	trunk	nn1
.	.	y
As	as	csa_ii@
Tiesler	tiesler	np1
and	and	cc
Cucina	cucina	np1
have	have	vh0
determined	determine	vvn
,	,	y
the	the	at
red	red	jj_nn1
paint	paint	nn1
consisted	consist	vvd_vvn
largely	largely	rr
of	of	io
the	the	at
toxic	toxic	jj
mineral	mineral	nn1
cinnabar	cinnabar	nn1
,	,	y
or	or	cc
vermilion	vermilion	nn1
,	,	y
with	with	iw
a	a	at1
little	little	jj
hematite	hematite	nn1
and	and	cc
iron	iron	nn1_vv0@
ore	ore	nn1
in	in	ii
the	the	at
mix	mix	nn1
.	.	y
<p>	<p>	y
Blue-green	blue-green	jj
was	be	vbdz
considered	consider	vvn
the	the	at
most	most	rgt
beautiful	beautiful	jj
pigment	pigment	nn1
,	,	y
perhaps	perhaps	rr
because	because	cs
it	it	pph1
was	be	vbdz
associated	associate	vvn
with	with	iw
jade	jade	nn1
,	,	y
the	the	at
most	most	rgt
valuable	valuable	jj
material	material	nn1
of	of	io
ancient	ancient	jj
Mesoamerica	mesoamerica	nn1@_np1
.	.	y
Blue	blue	jj
shades	shade	nn2
(	(	y
see	see	vv0
"	"	y
Sacred	sacred	jj
Maya	maya	np1_nn1@
Blue	blue	jj_nn1@
"	"	y
)	)	y
were	be	vbdr
associated	associate	vvn
with	with	iw
sky	sky	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
,	,	y
not	not	xx
only	only	rr
as	as	csa_ii
the	the	at
source	source	nn1
of	of	io
sustenance	sustenance	nn1
but	but	ccb
also	also	rr
as	as	csa_ii
the	the	at
sacred	sacred	jj
material	material	nn1
from	from	ii
which	which	ddq
humans	human	nn2
were	be	vbdr
formed	form	vvn
.	.	y
Unlike	unlike	jj_ii@
almost	almost	rr
all	all	db_rr@
else	else	rr
in	in	ii
the	the	at
tropical	tropical	jj
rain	rain	nn1
forest	forest	nn1
,	,	y
jade	jade	nn1
was	be	vbdz
permanent	permanent	jj
and	and	cc
thus	thus	rr
made	make	vvd_vvn
the	the	at
ideal	ideal	jj
funerary	funerary	jj
offering	offering	nn1
.	.	y
It	it	pph1
evoked	evoke	vvd
the	the	at
Maize	maize	nn1
God	god	np1_nn1@
,	,	y
permanence	permanence	nn1
,	,	y
and	and	cc
the	the	at
essence	essence	nn1
of	of	io
beauty	beauty	nn1
.	.	y
Reduced	reduce	vvn_vvd
even	even	rr
to	to	ii
a	a	at1
single	single	jj
bead	bead	nn1
,	,	y
jade	jade	nn1
could	could	vm
germinate	germinate	vvi
and	and	cc
yield	yield	vvi
the	the	at
tender	tender	jj
maize	maize	nn1
once	once	rr21
again	again	rr22
,	,	y
the	the	at
Maya	maya	np1_nn1@
believed	believe	vvd
.	.	y
<p>	<p>	y
BEAUTY	beauty	nn1
WAS	be	vbdz
ENHANCED	enhance	vvn
BY	by	ii
piling	pile	vvg
On	on	ii_rp@
elaborate	elaborate	jj
jade	jade	nn1
jewelry	jewelry	nn1
or	or	cc
by	by	ii
wearing	wear	vvg
fashionable	fashionable	jj
clothing	clothing	nn1
.	.	y
Paintings	painting	nn2
at	at	ii
both	both	rr
Bonampak	bonampak	np1_vv0@
and	and	cc
Calakmul	calakmul	np1_nn1_vv0
,	,	y
along	along	ii21
with	with	ii22
sculptures	sculpture	nn2
at	at	ii
Yaxchiln	yaxchiln	np1_nn1
and	and	cc
Piedras	piedra	np2_nn2@
Negras	negra	nn2@_np2
in	in	ii
southern	southern	jj
Mexico	mexico	np1
,	,	y
confirm	confirm	vv0
women	woman	nn2
's	's	ge
interest	interest	nn1
in	in	ii
fashion	fashion	nn1
.	.	y
Those	those	dd2
of	of	io
high	high	jj
status	status	nn1
wore	wear	vvd
gauzy	gauzy	jj
cotton	cotton	nn1
dresses	dress	nn2_vvz@
over	over	ii_rp
contrasting	contrasting	jj_vvg
underskirts	underskirt	nn2
,	,	y
brocaded	brocaded	jj
dresses	dress	nn2
cinched	cinch	vvd_vvn@
at	at	ii
the	the	at
waist	waist	nn1
,	,	y
and	and	cc
patterned	patterned	jj
shifts	shift	nn2
and	and	cc
blouses	blouse	nn2
draped	drape	vvn_vvd
over	over	ii_rp
wrapped	wrapped	jj@
skirts	skirt	nn2
.	.	y
By	by	ii_rp%
about	about	ii
A.D.	ad	ra
700	700	mc
,	,	y
women	woman	nn2
gained	gain	vvd_vvn
political	political	jj
and	and	cc
economic	economic	jj
power	power	nn1
,	,	y
and	and	cc
this	this	dd1
may	may	vm
have	have	vhi
been	be	vbn
reflected	reflect	vvn
in	in	ii
their	their	appge
clothing	clothing	nn1
.	.	y
Two	two	mc
of	of	io
the	the	at
most	most	rgt
prominent	prominent	jj
ancient	ancient	jj
Maya	maya	nn1@_np1
women	woman	nn2
,	,	y
the	the	at
queen	queen	nn1
of	of	io
Yaxchiln	yaxchiln	np1_nn1
,	,	y
Lady	lady	nnb
Xook		np1
,	,	y
and	and	cc
the	the	at
queen	queen	nn1
of	of	io
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
patterns	pattern	nn2
in	in	ii
their	their	appge
clothing	clothing	nn1
.	.	y
The	the	at
stone	stone	nn1
carvings	carving	nn2
commissioned	commission	vvn
by	by	ii
Lady	lady	nnb
Xook		np1
for	for	if
her	her	appge
building	building	nn1
on	on	ii
the	the	at
site	site	nn1
's	's	ge
main	main	jj
plaza	plaza	nn1
show	show	vv0
her	her	ppho1_appge
wearing	wear	vvg_nn1@
three	three	mc
different	different	jj
outfits	outfit	nn2
in	in	ii
a	a	at1
conspicuous	conspicuous	jj
display	display	nn1
of	of	io
her	her	appge
taste	taste	nn1
in	in	ii
fashion	fashion	nn1
.	.	y
Beaded	beaded	jj@_np1@
dots	dot	nn2
of	of	io
face	face	nn1
paint	paint	nn1
or	or	cc
scarification	scarification	nn1
are	be	vbr
similar	similar	jj
to	to	ii
other	other	jj
artistic	artistic	jj
representations	representation	nn2
that	that	cst
symbolize	symbolize	vv0
elegant	elegant	jj
speech	speech	nn1
or	or	cc
song	song	nn1
.	.	y
<p>	<p>	y
Both	both	db2
queens	queen	nn2
were	be	vbdr
somewhat	somewhat	rr
hefty	hefty	jj
,	,	y
a	a	at1
testament	testament	nn1
to	to	ii
their	their	appge
wealth	wealth	nn1
and	and	cc
status	status	nn1
.	.	y
Most	most	dat
elites	elite	nn2
ate	eat	vvd
a	a	at1
refined	refined	jj
diet	diet	nn1
,	,	y
as	as	csa
their	their	appge
teeth	tooth	nn2
reveal	reveal	vv0
,	,	y
including	including	ii_vvg@
cacao	cacao	nn1
,	,	y
or	or	cc
kakaw	kakaw	nn1_vv0
,	,	y
as	as	csa_ii
the	the	at
Maya	maya	np1_nn1@
called	call	vvd@_vvn
it	it	pph1
.	.	y
Cacao	cacao	nn1_np1@
beans	bean	nn2
served	serve	vvn_vvd
as	as	csa_rg@_ii@
ancient	ancient	jj
Mesoamerica	mesoamerica	np1_nn1@
's	's	ge
standard	standard	jj_nn1
means	mean	nn
of	of	io
exchange	exchange	nn1
.	.	y
Eating	eat	vvg_nn1
chocolate	chocolate	nn1
was	be	vbdz
like	like	ii_jj@
eating	eat	vvg_nn1
money	money	nn1
itself	itself	ppx1
.	.	y
Chocolate	chocolate	nn1
was	be	vbdz
one	one	mc1
of	of	io
the	the	at
rare	rare	jj
Maya	maya	nn1@_np1
foods	food	nn2
rich	rich	jj
in	in	ii
fat	fat	nn1_jj
,	,	y
so	so	rg_rr
fat	fat	jj
signaled	signaled	jj@
wealth	wealth	nn1
and	and	cc
power	power	nn1
,	,	y
if	if	cs
not	not	xx
beauty	beauty	nn1
itself	itself	ppx1
.	.	y
<p>	<p>	y
IMAGES	image	nn2
OF	of	io
BEAUTY	beauty	nn1
also	also	rr
provided	provide	vvn_vvd_cs
moral	moral	jj
lessons	lesson	nn2
for	for	if
the	the	at
Maya	maya	np1_nn1@
.	.	y
Stylized	stylized	jj_vvn
funerary	funerary	jj
figurines	figurine	nn2
from	from	ii
the	the	at
island	island	nn1
of	of	io
Jaina	jaina	np1
,	,	y
off	off	ii
the	the	at
Yucatan	yucatan	jj_nn1
Peninsula	peninsula	nn1
,	,	y
show	show	vv0_nn1
two	two	mc
typical	typical	jj
examples	example	nn2
of	of	io
female	female	jj_nn1
beauty	beauty	nn1
.	.	y
One	one	mc1
,	,	y
probably	probably	rr
a	a	at1
young	young	jj
Moon	moon	nn1
Goddess	goddess	nn1
,	,	y
emphasizes	emphasize	vvz
a	a	at1
voluptuous	voluptuous	jj
,	,	y
youthful	youthful	jj
figure/often		fu
bare-breasted	bare-breasted	jj_nn1@
.	.	y
Her	her	appge
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
of	of	io
blue	blue	jj
pigment	pigment	nn1
.	.	y
Her	her	appge
hair	hair	nn1
is	be	vbz
parted	part	vvn
and	and	cc
twisted	twist	vvn_vvd
into	into	ii
a	a	at1
headdress	headdress	nn1
of	of	io
cotton	cotton	nn1
cords	cord	nn2
,	,	y
indicating	indicate	vvg
her	her	appge
role	role	nn1
as	as	ii_csa
a	a	at1
patron	patron	nn1
of	of	io
weaving	weaving	nn1_vvg
;	;	y
her	her	appge
face	face	nn1
is	be	vbz
highlighted	highlight	vvn
with	with	iw
pigment	pigment	nn1
or	or	cc
tattooing	tattoo	vvg_nn1@_jj@
,	,	y
usually	usually	rr
in	in	ii
a	a	at1
dotted	dotted	jj
pattern	pattern	nn1
near	near	ii
the	the	at
mouth	mouth	nn1
.	.	y
<p>	<p>	y
Young	young	jj_np1@
and	and	cc
beautiful	beautiful	jj
,	,	y
the	the	at
Moon	moon	nn1
Goddess	goddess	nn1
frequently	frequently	rr
accepts	accept	vvz
the	the	at
embrace	embrace	nn1
of	of	io
a	a	at1
companion	companion	nn1
.	.	y
In	in	ii
some	some	dd
cases	case	nn2
it	it	pph1
is	be	vbz
an	a	at1
anthropomorphic	anthropomorphic	jj
rabbit	rabbit	nn1
who	who	pnqs
was	be	vbdz
thought	think	vvn
to	to	to
live	live	vvi
in	in	ii
the	the	at
moon	moon	nn1
,	,	y
but	but	ccb
often	often	rr
the	the	at
companion	companion	nn1
is	be	vbz
a	a	at1
creator	creator	nn1
god	god	nn1
depicted	depict	vvn_vvd
as	as	ii
an	a	at1
old	old	jj
man	man	nn1
,	,	y
whose	whose	ddqge
collapsed	collapsed	jj%
toothless	toothless	jj
face	face	nn1
is	be	vbz
,	,	y
like	like	ii_jj@
hunchbacks	hunchback	nn2
and	and	cc
dwarves	dwarf	nn2_vvz
,	,	y
the	the	at
antithesis	antithesis	nn1
of	of	io
beauty	beauty	nn1
.	.	y
In	in	ii
some	some	dd
figurines	figurine	nn2
he	he	pphs1
is	be	vbz
seen	see	vvn
lifting	lift	vvg
her	her	appge
skirt	skirt	nn1
or	or	cc
touching	touch	vvg
her	her	appge
breast	breast	nn1
.	.	y
Here	here	rl
the	the	at
Maya	maya	np1_nn1@
artist	artist	nn1
seems	seem	vvz
to	to	to
draw	draw	vvi
attention	attention	nn1
to	to	ii
the	the	at
woman	woman	nn1
's	's	ge
wayward	wayward	jj
behavior	behavior	nn1
,	,	y
perhaps	perhaps	rr
as	as	ii_csa
a	a	at1
moral	moral	jj
commentary	commentary	nn1
.	.	y
<p>	<p>	y
The	the	at
second	second	md
type	type	nn1
of	of	io
female	female	jj_nn1
figurine	figurine	nn1
is	be	vbz
